
SNAKEMAKE
=========
  Date: 2026-08-22 17:25:15
  Workflow ID: 9b629491-1635-4c6d-bff8-6b18396b65ee
  Platform: Linux-5.14.0-570.132.1.el9_6.x86_64-x86_64-with-glibc2.34
  Host: dna067
  User: csousane
  Snakemake version: 9.23.1
  Python version: 3.13.14 | packaged by conda-forge | (main, Jun 12 2026, 09:50:25) [GCC 14.3.0]
  Command: /users/csousane/.conda/envs/snakemake/lib/python3.13/site-packages/snakemake/__main__.py --snakefile /scratch/csousane/atac/workflow/Snakefile --target-jobs star_index: --allowed-rules star_index --cores all --attempt 1 --force-use-threads --wait-for-files /scratch/csousane/atac/.snakemake/tmp.ji6ynqs6 --force --target-files-omit-workdir-adjustment --max-inventory-time 0 --retries 0 --nocolor --no-hooks --nolock --ignore-incomplete --rerun-triggers params code input mtime --deployment-method conda --conda-frontend conda --conda-base-path /dcsrsoft/spack/20260114/spack/opt/spack/linux-zen2/miniforge3-25.3.0-3-brbhokeedsspozyjhxn7lnqlcf6wgtkz --shared-fs-usage software-deployment-cache software-deployment sources storage-local-copies persistence source-cache input-output --printshellcmds --latency-wait 5 --scheduler ilp --local-storage-prefix base64//LnNuYWtlbWFrZS9zdG9yYWdl --scheduler-solver-path /users/csousane/.conda/envs/snakemake/bin --runtime-source-cache-path /users/csousane/.cache/snakemake/snakemake/source-cache/snakemake-runtime-cache/tmpgafujbfe --default-resources base64//dG1wZGlyPXN5c3RlbV90bXBkaXI= --mode remote
  Snakefile: /scratch/csousane/atac/workflow/Snakefile
  Base directory: /scratch/csousane/atac/workflow
  Run directory: /scratch/csousane/atac
  Working directory: /scratch/csousane/atac
  Config file(s): ['workflow/config/config.yaml']
  Config MD5: e331b71dca27571e853b97081085344d

Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 20
Rules claiming more threads will be scaled down.
Select jobs to execute...
Execute 1 jobs...

[Sat Aug 22 17:25:15 2026]
localrule star_index:
    output: results/15-NRF_align/index/Genome
    log: logs/15-NRF_align/index.log
    jobid: 0
    benchmark: benchmarks/15-NRF_align/index.txt
    reason: Forced execution
    threads: 20
    resources: tmpdir=/tmp/64013136, mem_mb=35000, mem=35 GB, mem_mib=33379, disk_mb=50000, disk=50 GB, disk_mib=47684, time=00:15:00
Shell command: 
        module load star/2.7.11b
        
        mkdir -p results/15-NRF_align/index

        echo "Downloading index for mm10" > logs/15-NRF_align/index.log
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/gencode.vM10.primary_assembly.annotation.gff3.gz

        gzip -d results/15-NRF_align/index/*.gz

        echo "Build index" >> logs/15-NRF_align/index.log
        STAR --runThreadN 20 --runMode genomeGenerate --genomeSAindexNbases 12 --genomeDir results/15-NRF_align/index --genomeFastaFiles results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa --sjdbOverhang 150 --sjdbGTFfile results/15-NRF_align/index/gencode.vM10.primary_assembly.annotation.gff3 >> logs/15-NRF_align/index.log
        
        echo "Logs saved in <logs/15-NRF_align/index.log>" >> logs/15-NRF_align/index.log
        
--2026-08-22 17:25:15--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 773507376 (738M) [application/x-gzip]
Saving to: ‘results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.29M 9m33s
 17500K .......... .......... .......... .......... ..........  2%  141M 10s
 17550K .......... .......... .......... .......... ..........  2%  140M 10s
 17600K .......... .......... .......... .......... ..........  2%  123M 10s
 17650K .......... .......... .......... .......... ..........  2%  140M 10s
 17700K .......... .......... .......... .......... ..........  2%  125M 10s
 17750K .......... .......... .......... .......... ..........  2%  151M 10s
 17800K .......... .......... .......... .......... ..........  2%  147M 10s
 17850K .......... .......... .......... .......... ..........  2%  126M 10s
 17900K .......... .......... .......... .......... ..........  2%  147M 10s
 17950K .......... .......... .......... .......... ..........  2%  129M 10s
 18000K .......... .......... .......... .......... ..........  2%  144M 10s
 18050K .......... .......... .......... .......... ..........  2%  149M 10s
 18100K .......... .......... .......... .......... ..........  2%  121M 10s
 18150K .......... .......... .......... .......... ..........  2%  145M 10s
 18200K .......... .......... .......... .......... ..........  2%  132M 10s
 18250K .......... .......... .......... .......... ..........  2%  145M 10s
 18300K .......... .......... .......... .......... ..........  2%  149M 10s
 18350K .......... .......... .......... .......... ..........  2%  131M 10s
 18400K .......... .......... .......... .......... ..........  2%  144M 10s
 18450K .......... .......... .......... .......... ..........  2%  132M 10s
 18500K .......... .......... .......... .......... ..........  2%  150M 10s
 18550K .......... .......... .......... .......... ..........  2%  145M 10s
 18600K .......... .......... .......... .......... ..........  2%  125M 10s
 18650K .......... .......... .......... .......... ..........  2%  147M 10s
 18700K .......... .......... .......... .......... ..........  2%  128M 10s
 18750K .......... .......... .......... .......... ..........  2%  147M 10s
 18800K .......... .......... .......... .......... ..........  2%  151M 10s
 18850K .......... .......... .......... .......... ..........  2%  128M 10s
 18900K .......... .......... .......... .......... ..........  2%  150M 10s
 18950K .......... .......... .......... .......... ..........  2%  130M 10s
 19000K .......... .......... .......... .......... ..........  2%  150M 10s
 19050K .......... .......... .......... .......... ..........  2%  150M 10s
 19100K .......... .......... .......... .......... ..........  2%  129M 10s
 19150K .......... .......... .......... .......... ..........  2%  150M 10s
 19200K .......... .......... .......... .......... ..........  2%  132M 10s
 19250K .......... .......... .......... .......... ..........  2%  147M 10s
 19300K .......... .......... .......... .......... ..........  2%  150M 10s
 19350K .......... .......... .......... .......... ..........  2%  130M 10s
 19400K .......... .......... .......... .......... ..........  2%  148M 10s
 19450K .......... .......... .......... .......... ..........  2%  132M 10s
 19500K .......... .......... .......... .......... ..........  2%  150M 10s
 19550K .......... .......... .......... .......... ..........  2%  147M 10s
 19600K .......... .......... .......... .......... ..........  2%  131M 10s
 19650K .......... .......... .......... .......... ..........  2%  150M 10s
 19700K .......... .......... .......... .......... ..........  2%  129M 10s
 19750K .......... .......... .......... .......... ..........  2%  150M 10s
 19800K .......... .......... .......... .......... ..........  2%  150M 10s
 19850K .......... .......... .......... .......... ..........  2%  128M 10s
 19900K .......... .......... .......... .......... ..........  2%  142M 10s
 19950K .......... .......... .......... .......... ..........  2%  118M 10s
 20000K .......... .......... .......... .......... ..........  2%  135M 9s
 20050K .......... .......... .......... .......... ..........  2%  140M 9s
 20100K .......... .......... .......... .......... ..........  2%  122M 9s
 20150K .......... .......... .......... .......... ..........  2%  145M 9s
 20200K .......... .......... .......... .......... ..........  2%  127M 9s
 20250K .......... .......... .......... .......... ..........  2%  142M 9s
 20300K .......... .......... .......... .......... ..........  2%  149M 9s
 20350K .......... .......... .......... .......... ..........  2%  127M 9s
 20400K .......... .......... .......... .......... ..........  2%  145M 9s
 20450K .......... .......... .......... .......... ..........  2%  110M 9s
 20500K .......... .......... .......... .......... ..........  2%  144M 9s
 20550K .......... .......... .......... .......... ..........  2%  144M 9s
 20600K .......... .......... .......... .......... ..........  2%  130M 9s
 20650K .......... .......... .......... .......... ..........  2%  144M 9s
 20700K .......... .......... .......... .......... ..........  2%  129M 9s
 20750K .......... .......... .......... .......... ..........  2%  147M 9s
 20800K .......... .......... .......... .......... ..........  2%  146M 9s
 20850K .......... .......... .......... .......... ..........  2%  130M 9s
 20900K .......... .......... .......... .......... ..........  2%  150M 9s
 20950K .......... .......... .......... .......... ..........  2%  123M 9s
 21000K .......... .......... .......... .......... ..........  2%  148M 9s
 21050K .......... .......... .......... .......... ..........  2%  147M 9s
 21100K .......... .......... .......... .......... ..........  2%  123M 9s
 21150K .......... .......... .......... .......... ..........  2%  149M 9s
 21200K .......... .......... .......... .......... ..........  2%  129M 9s
 21250K .......... .......... .......... .......... ..........  2%  144M 9s
 21300K .......... .......... .......... .......... ..........  2%  150M 9s
 21350K .......... .......... .......... .......... ..........  2%  127M 9s
 21400K .......... .......... .......... .......... ..........  2%  149M 9s
 21450K .......... .......... .......... .......... ..........  2%  132M 9s
 21500K .......... .......... .......... .......... ..........  2%  147M 9s
 21550K .......... .......... .......... .......... ..........  2%  148M 9s
 21600K .......... .......... .......... .......... ..........  2%  129M 9s
 21650K .......... .......... .......... .......... ..........  2%  147M 9s
 21700K .......... .......... .......... .......... ..........  2%  132M 9s
 21750K .......... .......... .......... .......... ..........  2%  149M 9s
 21800K .......... .......... .......... .......... ..........  2%  146M 9s
 21850K .......... .......... .......... .......... ..........  2%  129M 9s
 21900K .......... .......... .......... .......... ..........  2%  148M 9s
 21950K .......... .......... .......... .......... ..........  2%  129M 9s
 22000K .......... .......... .......... .......... ..........  2%  149M 9s
 22050K .......... .......... .......... .......... ..........  2%  149M 9s
 22100K .......... .......... .......... .......... ..........  2%  128M 9s
 22150K .......... .......... .......... .......... ..........  2%  150M 9s
 22200K .......... .......... .......... .......... ..........  2%  131M 9s
 22250K .......... .......... .......... .......... ..........  2%  145M 9s
 22300K .......... .......... .......... .......... ..........  2%  142M 9s
 22350K .......... .......... .......... .......... ..........  2%  119M 9s
 22400K .......... .......... .......... .......... ..........  2%  142M 9s
 22450K .......... .......... .......... .......... ..........  2%  123M 9s
 22500K .......... .......... .......... .......... ..........  2%  137M 9s
 22550K .......... .......... .......... .......... ..........  2%  148M 9s
 22600K .......... .......... .......... .......... ..........  2%  127M 9s
 22650K .......... .......... .......... .......... ..........  3%  144M 9s
 22700K .......... .......... .......... .......... ..........  3%  130M 9s
 22750K .......... .......... .......... .......... ..........  3%  149M 9s
 22800K .......... .......... .......... .......... ..........  3%  144M 9s
 22850K .......... .......... .......... .......... ..........  3%  125M 9s
 22900K .......... .......... .......... .......... ..........  3%  145M 9s
 22950K .......... .......... .......... .......... ..........  3%  129M 9s
 23000K .......... .......... .......... .......... ..........  3%  146M 9s
 23050K .......... .......... .......... .......... ..........  3%  141M 9s
 23100K .......... .......... .......... .......... ..........  3%  124M 9s
 23150K .......... .......... .......... .......... ..........  3%  148M 9s
 23200K .......... .......... .......... .......... ..........  3%  126M 9s
 23250K .......... .......... .......... .......... ..........  3%  144M 9s
 23300K .......... .......... .......... .......... ..........  3%  148M 9s
 23350K .......... .......... .......... .......... ..........  3%  126M 9s
 23400K .......... .......... .......... .......... ..........  3%  147M 9s
 23450K .......... .......... .......... .......... ..........  3%  128M 9s
 23500K .......... .......... .......... .......... ..........  3%  143M 9s
 23550K .......... .......... .......... .......... ..........  3%  142M 9s
 23600K .......... .......... .......... .......... ..........  3%  123M 9s
 23650K .......... .......... .......... .......... ..........  3%  148M 9s
 23700K .......... .......... .......... .......... ..........  3%  131M 9s
 23750K .......... .......... .......... .......... ..........  3%  146M 9s
 23800K .......... .......... .......... .......... ..........  3%  147M 9s
 23850K .......... .......... .......... .......... ..........  3%  129M 9s
 23900K .......... .......... .......... .......... ..........  3%  147M 9s
 23950K .......... .......... .......... .......... ..........  3%  131M 9s
 24000K .......... .......... .......... .......... ..........  3%  147M 9s
 24050K .......... .......... .......... .......... ..........  3%  145M 9s
 24100K .......... .......... .......... .......... ..........  3%  128M 9s
 24150K .......... .......... .......... .......... ..........  3%  149M 9s
 24200K .......... .......... .......... .......... ..........  3%  128M 9s
 24250K .......... .......... .......... .......... ..........  3%  148M 9s
 24300K .......... .......... .......... .......... ..........  3%  148M 9s
 24350K .......... .......... .......... .......... ..........  3%  127M 9s
 24400K .......... .......... .......... .......... ..........  3%  149M 9s
 24450K .......... .......... .......... .......... ..........  3%  131M 9s
 24500K .......... .......... .......... .......... ..........  3%  145M 9s
 24550K .......... .......... .......... .......... ..........  3%  128M 9s
 24600K .......... .......... .......... .......... ..........  3%  129M 9s
 24650K .......... .......... .......... .......... ..........  3%  150M 9s
 24700K .......... .......... .......... .......... ..........  3%  130M 9s
 24750K .......... .......... .......... .......... ..........  3%  130M 9s
 24800K .......... .......... .......... .......... ..........  3%  139M 9s
 24850K .......... .......... .......... .......... ..........  3%  127M 9s
 24900K .......... .......... .......... .......... ..........  3%  145M 9s
 24950K .......... .......... .......... .......... ..........  3%  128M 9s
 25000K .......... .......... .......... .......... ..........  3%  147M 9s
 25050K .......... .......... .......... .......... ..........  3%  146M 9s
 25100K .......... .......... .......... .......... ..........  3%  130M 9s
 25150K .......... .......... .......... .......... ..........  3%  146M 9s
 25200K .......... .......... .......... .......... ..........  3%  126M 9s
 25250K .......... .......... .......... .......... ..........  3%  151M 9s
 25300K .......... .......... .......... .......... ..........  3%  146M 9s
 25350K .......... .......... .......... .......... ..........  3%  125M 9s
 25400K .......... .......... .......... .......... ..........  3%  150M 9s
 25450K .......... .......... .......... .......... ..........  3%  126M 9s
 25500K .......... .......... .......... .......... ..........  3%  144M 9s
 25550K .......... .......... .......... .......... ..........  3%  151M 9s
 25600K .......... .......... .......... .......... ..........  3%  126M 8s
 25650K .......... .......... .......... .......... ..........  3%  148M 8s
 25700K .......... .......... .......... .......... ..........  3%  130M 8s
 25750K .......... .......... .......... .......... ..........  3%  146M 8s
 25800K .......... .......... .......... .......... ..........  3%  150M 8s
 25850K .......... .......... .......... .......... ..........  3%  127M 8s
 25900K .......... .......... .......... .......... ..........  3%  141M 8s
 25950K .......... .......... .......... .......... ..........  3%  130M 8s
 26000K .......... .......... .......... .......... ..........  3%  151M 8s
 26050K .......... .......... .......... .......... ..........  3%  147M 8s
 26100K .......... .......... .......... .......... ..........  3%  130M 8s
 26150K .......... .......... .......... .......... ..........  3%  136M 8s
 26200K .......... .......... .......... .......... ..........  3%  133M 8s
 26250K .......... .......... .......... .......... ..........  3%  151M 8s
 26300K .......... .......... .......... .......... ..........  3%  149M 8s
 26350K .......... .......... .......... .......... ..........  3%  130M 8s
 26400K .......... .......... .......... .......... ..........  3%  151M 8s
 26450K .......... .......... .......... .......... ..........  3%  131M 8s
 26500K .......... .......... .......... .......... ..........  3%  151M 8s
 26550K .......... .......... .......... .......... ..........  3%  150M 8s
 26600K .......... .......... .......... .......... ..........  3%  129M 8s
 26650K .......... .......... .......... .......... ..........  3%  150M 8s
 26700K .......... .......... .......... .......... ..........  3%  132M 8s
 26750K .......... .......... .......... .......... ..........  3%  148M 8s
 26800K .......... .......... .......... .......... ..........  3%  150M 8s
 26850K .......... .......... .......... .......... ..........  3%  131M 8s
 26900K .......... .......... .......... .......... ..........  3%  148M 8s
 26950K .......... .......... .......... .......... ..........  3%  132M 8s
 27000K .......... .......... .......... .......... ..........  3%  150M 8s
 27050K .......... .......... .......... .......... ..........  3%  148M 8s
 27100K .......... .......... .......... .......... ..........  3%  131M 8s
 27150K .......... .......... .......... .......... ..........  3%  152M 8s
 27200K .......... .......... .......... .......... ..........  3%  130M 8s
 27250K .......... .......... .......... .......... ..........  3%  142M 8s
 27300K .......... .......... .......... .......... ..........  3%  140M 8s
 27350K .......... .......... .......... .......... ..........  3%  121M 8s
 27400K .......... .......... .......... .......... ..........  3%  147M 8s
 27450K .......... .......... .......... .......... ..........  3%  126M 8s
 27500K .......... .......... .......... .......... ..........  3%  148M 8s
 27550K .......... .......... .......... .......... ..........  3%  146M 8s
 27600K .......... .......... .......... .......... ..........  3%  126M 8s
 27650K .......... .......... .......... .......... ..........  3%  147M 8s
 27700K .......... .......... .......... .......... ..........  3%  128M 8s
 27750K .......... .......... .......... .......... ..........  3%  146M 8s
 27800K .......... .......... .......... .......... ..........  3%  147M 8s
 27850K .......... .......... .......... .......... ..........  3%  128M 8s
 27900K .......... .......... .......... .......... ..........  3%  147M 8s
 27950K .......... .......... .......... .......... ..........  3%  131M 8s
 28000K .......... .......... .......... .......... ..........  3%  144M 8s
 28050K .......... .......... .......... .......... ..........  3%  144M 8s
 28100K .......... .......... .......... .......... ..........  3%  131M 8s
 28150K .......... .......... .......... .......... ..........  3%  144M 8s
 28200K .......... .......... .......... .......... ..........  3%  125M 8s
 28250K .......... .......... .......... .......... ..........  3%  145M 8s
 28300K .......... .......... .......... .......... ..........  3%  140M 8s
 28350K .......... .......... .......... .......... ..........  3%  128M 8s
 28400K .......... .......... .......... .......... ..........  3%  149M 8s
 28450K .......... .......... .......... .......... ..........  3%  128M 8s
 28500K .......... .......... .......... .......... ..........  3%  149M 8s
 28550K .......... .......... .......... .......... ..........  3%  146M 8s
 28600K .......... .......... .......... .......... ..........  3%  128M 8s
 28650K .......... .......... .......... .......... ..........  3%  125M 8s
 28700K .......... .......... .......... .......... ..........  3%  131M 8s
 28750K .......... .......... .......... .......... ..........  3%  145M 8s
 28800K .......... .......... .......... .......... ..........  3%  149M 8s
 28850K .......... .......... .......... .......... ..........  3%  128M 8s
 28900K .......... .......... .......... .......... ..........  3%  148M 8s
 28950K .......... .......... .......... .......... ..........  3%  131M 8s
 29000K .......... .......... .......... .......... ..........  3%  146M 8s
 29050K .......... .......... .......... .......... ..........  3%  149M 8s
 29100K .......... .......... .......... .......... ..........  3%  130M 8s
 29150K .......... .......... .......... .......... ..........  3%  147M 8s
 29200K .......... .......... .......... .......... ..........  3%  131M 8s
 29250K .......... .......... .......... .......... ..........  3%  150M 8s
 29300K .......... .......... .......... .......... ..........  3%  147M 8s
