Loading packages
Filter transcripts affected by SD
Filter regions affected by SD
Filter TFs by SD
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
 [1] "SP9"      "EGR1"     "SP2"      "SP1"      "KLF2"     "PLAG1"   
 [7] "VEZF1"    "MAZ"      "KLF3"     "SP3"      "SP4"      "TFAP2C"  
[13] "KLF14"    "PAX5"     "KLF12"    "ZNF148"   "KLF6"     "FOS::JUN"
[19] "HOXD10"   "NR2C2"    "ARNT"     "BACH1"    "BHLHE40"  "FOSB"    
[25] "FOSL2"    "HIF1A"    "JUNB"     "JUND"     "MAFK"     "NFE2L1"  
[31] "NFE2L2"   "TFDP1"    "FOS"      "JUN"     
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
                                                       name      carac
Pawr                                                   Pawr Transcript
Paxbp1                                               Paxbp1 Transcript
Paxip1                                               Paxip1 Transcript
Pcbd1                                                 Pcbd1 Transcript
Pcbp2                                                 Pcbp2 Transcript
Pcdhb13                                             Pcdhb13 Transcript
Pcdhb17                                             Pcdhb17 Transcript
Pcdhga10                                           Pcdhga10 Transcript
Pcdhga3                                             Pcdhga3 Transcript
Pcdhga4                                             Pcdhga4 Transcript
Pcdhga7                                             Pcdhga7 Transcript
Pcdhgb2                                             Pcdhgb2 Transcript
Pcdhgb6                                             Pcdhgb6 Transcript
Pcdhgc3                                             Pcdhgc3 Transcript
Pced1a                                               Pced1a Transcript
Pcmtd2                                               Pcmtd2 Transcript
Pcp4l1                                               Pcp4l1 Transcript
Pcsk2                                                 Pcsk2 Transcript
Pcsk6                                                 Pcsk6 Transcript
Pctp                                                   Pctp Transcript
Pdcd11                                               Pdcd11 Transcript
Pde2a                                                 Pde2a Transcript
Pde4b                                                 Pde4b Transcript
Pde4c                                                 Pde4c Transcript
Pde6g                                                 Pde6g Transcript
Pdgfb                                                 Pdgfb Transcript
Pdgfc                                                 Pdgfc Transcript
Pdhb                                                   Pdhb Transcript
Pdia3                                                 Pdia3 Transcript
Pdk4                                                   Pdk4 Transcript
Pdlim5                                               Pdlim5 Transcript
Pdpn                                                   Pdpn Transcript
Pds5a                                                 Pds5a Transcript
Pdzrn4                                               Pdzrn4 Transcript
Pebp1                                                 Pebp1 Transcript
Peg3                                                   Peg3 Transcript
Pelp1                                                 Pelp1 Transcript
Perm1                                                 Perm1 Transcript
Pex10                                                 Pex10 Transcript
Pex19                                                 Pex19 Transcript
Pex3                                                   Pex3 Transcript
Pex7                                                   Pex7 Transcript
Pfdn2                                                 Pfdn2 Transcript
Pfkm                                                   Pfkm Transcript
Pfn2                                                   Pfn2 Transcript
Pgap2                                                 Pgap2 Transcript
Pgbd1                                                 Pgbd1 Transcript
Pgm1                                                   Pgm1 Transcript
Pgm5                                                   Pgm5 Transcript
Pgp                                                     Pgp Transcript
Pgs1                                                   Pgs1 Transcript
Phax                                                   Phax Transcript
Phb                                                     Phb Transcript
Phf14                                                 Phf14 Transcript
Phf24                                                 Phf24 Transcript
Phf3                                                   Phf3 Transcript
Phtf1                                                 Phtf1 Transcript
Pi16                                                   Pi16 Transcript
Pias2                                                 Pias2 Transcript
Pigm                                                   Pigm Transcript
Pign                                                   Pign Transcript
Pigt                                                   Pigt Transcript
Pigv                                                   Pigv Transcript
Pih1d1                                               Pih1d1 Transcript
Pih1d2                                               Pih1d2 Transcript
Pik3c2b                                             Pik3c2b Transcript
Pik3cb                                               Pik3cb Transcript
Pik3cg                                               Pik3cg Transcript
Pikfyve                                             Pikfyve Transcript
Pink1                                                 Pink1 Transcript
Pip4k2a                                             Pip4k2a Transcript
Pip4k2c                                             Pip4k2c Transcript
Pip5kl1                                             Pip5kl1 Transcript
Pisd                                                   Pisd Transcript
Pisd-ps1                                           Pisd-ps1 Transcript
Pkd2l1                                               Pkd2l1 Transcript
Pkdrej                                               Pkdrej Transcript
Pkia                                                   Pkia Transcript
Pkmyt1                                               Pkmyt1 Transcript
Pkn1                                                   Pkn1 Transcript
Pkn3                                                   Pkn3 Transcript
Pknox2                                               Pknox2 Transcript
Pkp2                                                   Pkp2 Transcript
Pla2g4b                                             Pla2g4b Transcript
